.
├── README.md
├── eslint.config.mjs
├── file-structure.txt
├── next-env.d.ts
├── next.config.ts
├── node_modules
│   ├── @actions
│   │   └── package.json
│   ├── ftp
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── TODO
│   │   ├── lib
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── test
│   ├── function-bind
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── function.prototype.name
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── helpers
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── functions-have-names
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── gensync
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── index.js.flow
│   │   ├── package.json
│   │   └── test
│   ├── get-caller-file
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.js.map
│   │   └── package.json
│   ├── get-east-asian-width
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── lookup.js
│   │   ├── package.json
│   │   └── readme.md
│   ├── get-folder-size
│   │   ├── README.md
│   │   ├── bin
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── get-intrinsic
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── get-it
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── middleware.js
│   │   ├── package.json
│   │   └── src
│   ├── get-package-type
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── async.cjs
│   │   ├── cache.cjs
│   │   ├── index.cjs
│   │   ├── is-node-modules.cjs
│   │   ├── package.json
│   │   └── sync.cjs
│   ├── get-proto
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── Object.getPrototypeOf.d.ts
│   │   ├── Object.getPrototypeOf.js
│   │   ├── README.md
│   │   ├── Reflect.getPrototypeOf.d.ts
│   │   ├── Reflect.getPrototypeOf.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── get-random-values
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── get-random-values-esm
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.cjs
│   │   ├── index.d.ts
│   │   ├── index.js
